Farmer_ID,Crop_Type,Waste_Type,Quantity_tons,Moisture_Content(%),Calorific_Value(MJ/kg),Carbon_Nitrogen_Ratio,Ash_Content(%),Region,Season,Best_Reuse_Option
FARM8243,Jute,Jute Leaves,8.8,24.6,14.26,49.88,10.0,Haryana,Rabi,Animal Feed
FARM4610,Jute,Jute Stick,7.49,23.7,12.42,41.02,7.85,Odisha,Rabi,Biogas
FARM2369,Cotton,Cotton Gin Waste,2.51,10.55,15.57,57.5,5.33,Punjab,Rabi,Briquettes
FARM3423,Cotton,Cotton Stalk,4.46,11.94,14.27,58.15,9.66,Bihar,Rabi,Biochar
FARM8278,Groundnut,Groundnut Stover,1.23,8.12,16.72,19.62,4.67,Madhya Pradesh,Rabi,Biochar
FARM2410,Groundnut,Groundnut Stover,10.06,16.06,19.85,21.36,7.38,Karnataka,Kharif,Biofuel
FARM2449,Rice,Paddy Straw,9.12,29.79,14.1,70.06,21.2,Karnataka,Rabi,Animal Feed
FARM7254,Wheat,Wheat Chaff,2.55,12.15,15.67,68.41,8.78,Rajasthan,Rabi,Biofuel
FARM3523,Maize,Maize Stalk,9.54,22.52,14.52,46.78,4.78,Maharashtra,Rabi,Compost
FARM5009,Maize,Maize Stalk,10.9,17.09,16.27,56.78,4.5,Rajasthan,Zaid,Briquettes
FARM5225,Wheat,Wheat Straw,6.87,12.93,16.91,63.96,6.81,West Bengal,Rabi,Briquettes
FARM3219,Cotton,Cotton Stalk,3.97,17.33,13.07,47.79,7.49,Uttar Pradesh,Zaid,Biofuel
FARM2258,Jute,Jute Stick,6.45,16.7,13.91,49.1,6.29,Maharashtra,Rabi,Briquettes
FARM6939,Banana,Banana Peel,3.4,64.97,3.84,26.45,7.21,West Bengal,Kharif,Biogas
FARM3671,Sugarcane,Sugarcane Trash,11.07,30.32,10.55,61.19,3.94,Assam,Kharif,Biogas
FARM2867,Sugarcane,Bagasse,10.18,35.53,9.57,76.91,4.45,Gujarat,Zaid,Animal Feed
FARM8240,Groundnut,Groundnut Stover,4.48,9.17,15.66,15.26,4.09,Kerala,Kharif,Biochar
FARM6036,Jute,Jute Stick,8.32,12.37,14.44,34.45,11.14,Odisha,Rabi,Biofuel
FARM1696,Rice,Paddy Straw,9.14,19.65,15.05,63.35,10.23,Gujarat,Kharif,Briquettes
FARM1168,Banana,Banana Peel,3.76,62.84,3.3,22.38,6.77,Maharashtra,Zaid,Compost
FARM5544,Sugarcane,Bagasse,1.92,35.14,11.7,55.54,3.41,Kerala,Zaid,Compost
FARM9664,Jute,Jute Leaves,9.21,22.15,13.84,40.1,6.41,Gujarat,Zaid,Animal Feed
FARM8777,Banana,Banana Peel,11.06,72.54,5.69,39.47,5.69,Karnataka,Kharif,Compost
FARM7677,Jute,Jute Stick,6.27,24.45,12.54,37.1,8.28,Haryana,Zaid,Compost
FARM2347,Sugarcane,Sugarcane Trash,8.72,32.76,9.41,72.87,4.82,Punjab,Rabi,Animal Feed
FARM7672,Jute,Jute Leaves,2.87,15.69,13.8,36.24,11.86,Punjab,Rabi,Briquettes
FARM9055,Maize,Maize Stalk,11.98,23.42,17.01,58.17,4.2,Tamil Nadu,Kharif,Compost
FARM3764,Sugarcane,Sugarcane Trash,11.74,46.46,9.26,54.3,3.6,Haryana,Zaid,Animal Feed
FARM5563,Sugarcane,Sugarcane Trash,8.76,35.01,11.53,62.13,2.93,Tamil Nadu,Rabi,Biogas
FARM2770,Maize,Maize Stalk,9.26,20.0,17.75,59.63,5.07,Uttar Pradesh,Rabi,Compost
FARM1438,Sugarcane,Sugarcane Trash,6.08,35.77,11.83,50.89,4.95,Haryana,Rabi,Compost
FARM9064,Rice,Rice Husk,9.07,17.89,13.21,78.7,19.12,Andhra Pradesh,Zaid,Biochar
FARM1517,Cotton,Cotton Stalk,6.65,14.98,15.02,56.27,8.86,Karnataka,Zaid,Biochar
FARM5965,Groundnut,Groundnut Shell,7.98,11.15,16.88,21.89,2.2,Madhya Pradesh,Rabi,Biochar
FARM9837,Rice,Rice Husk,7.99,17.62,13.56,82.92,16.83,Madhya Pradesh,Kharif,Briquettes
FARM5660,Cotton,Cotton Gin Waste,8.18,15.07,14.57,54.84,9.83,Bihar,Kharif,Biochar
FARM6591,Jute,Jute Stick,9.23,12.59,14.51,36.98,10.45,Maharashtra,Zaid,Biofuel
