Date,Region,Product,Market_Price(₹_per_ton),Demand_Index,Supply_Index,Inflation_Rate(%)
2024-08-31,Tamil Nadu,Biochar,6793.45,69.97,85.45,7.82
2023-01-31,Assam,Compost,2204.54,81.78,45.15,8.88
2024-03-31,Karnataka,Biogas,3880.83,103.01,103.37,4.25
2023-01-31,West Bengal,Briquettes,4644.78,100.63,52.47,7.41
2024-11-30,Assam,Compost,2211.62,58.81,67.28,5.99
2024-11-30,Rajasthan,Biofuel,6512.68,65.83,115.52,5.3
2025-03-31,Maharashtra,Biofuel,5855.8,99.51,101.61,5.69
2025-05-31,Madhya Pradesh,Compost,2324.99,63.64,82.01,6.61
2023-01-31,Haryana,Biogas,3472.54,98.57,31.47,8.61
2025-03-31,Gujarat,Briquettes,4955.87,54.16,91.97,4.23
2023-08-31,Rajasthan,Biogas,3464.1,65.23,37.42,7.15
2023-01-31,Rajasthan,Compost,1960.64,88.96,51.07,7.11
2022-10-31,Odisha,Biofuel,4269.04,81.56,76.75,5.95
2023-05-31,Maharashtra,Biogas,3767.94,49.25,36.37,5.61
2023-04-30,Odisha,Biofuel,5904.37,49.6,99.61,7.64
2023-02-28,Gujarat,Compost,1763.66,85.5,69.61,7.47
2024-12-31,Rajasthan,Compost,2147.09,55.21,110.69,4.27
2024-10-31,Punjab,Biochar,5838.61,95.38,52.3,7.05
2024-04-30,Tamil Nadu,Biochar,6899.69,99.35,89.26,5.16
2025-06-30,Bihar,Biochar,5592.7,85.23,100.54,7.87
2024-10-31,Tamil Nadu,Briquettes,4313.28,81.58,77.55,8.88
2023-06-30,Uttar Pradesh,Biogas,3968.94,69.46,79.17,4.45
2022-11-30,Haryana,Biofuel,4979.23,104.58,115.38,5.69
2024-12-31,Karnataka,Biochar,5848.91,84.84,78.39,4.34
2023-03-31,Punjab,Biogas,3193.39,96.56,78.28,5.65
2024-05-31,Rajasthan,Biofuel,5984.73,99.25,35.21,3.97
2025-03-31,Madhya Pradesh,Biofuel,4521.81,86.63,89.22,4.47
2022-10-31,Maharashtra,Compost,2377.87,76.61,100.47,7.46
2023-06-30,Gujarat,Biogas,4263.37,91.31,40.63,8.45
2024-03-31,Uttar Pradesh,Briquettes,4218.53,108.25,86.48,6.23
2023-01-31,Bihar,Biogas,3678.08,65.74,52.96,4.07
2023-12-31,Andhra Pradesh,Biofuel,6483.97,40.86,34.14,5.5
2023-09-30,Kerala,Compost,2522.39,103.98,96.66,5.81
2024-12-31,Uttar Pradesh,Compost,2146.75,97.82,81.44,4.16
2023-09-30,Rajasthan,Biofuel,5113.8,43.22,66.08,8.32
2024-05-31,Assam,Biogas,3553.84,40.56,48.06,6.6
2024-01-31,Karnataka,Biochar,6324.65,74.54,99.54,4.57
2024-01-31,Kerala,Biochar,6733.0,41.67,78.74,7.0
2024-07-31,Odisha,Biofuel,5174.82,99.43,95.45,4.07
2024-12-31,Bihar,Compost,1793.94,109.79,94.05,4.01
2025-07-31,Kerala,Compost,2242.29,92.35,82.27,6.28
2023-02-28,Rajasthan,Briquettes,3912.76,86.37,41.76,5.1
2024-11-30,Assam,Biogas,4037.05,62.26,54.48,3.91
2023-04-30,Tamil Nadu,Compost,1772.41,72.62,66.59,6.45
2025-02-28,West Bengal,Compost,1899.47,48.39,44.19,7.27
2022-12-31,Assam,Biochar,6643.11,50.38,94.0,8.83
2023-01-31,Madhya Pradesh,Biochar,5761.94,109.35,32.8,5.72
